user_id,movie_id,rating
642,258,3
606,228,5
342,13,3
663,985,3
346,395,1
201,531,2
790,250,5
101,7,3
703,293,4
894,221,4
683,306,3
26,597,2
13,89,4
397,58,5
943,274,3
707,155,3
207,203,3
746,183,4
354,699,3
520,898,5
198,581,3
679,520,4
332,323,5
643,117,3
455,405,3
782,1538,3
42,83,4
846,83,4
622,402,3
715,144,5
225,510,5
894,978,3
295,226,4
593,172,4
13,915,5
545,648,3
665,660,4
312,1299,4
770,929,4
615,683,1
55,254,2
709,118,5
514,114,5
460,285,4
426,490,4
913,200,5
280,58,4
671,222,1
102,195,4
868,1031,1
264,813,4
248,234,4
15,938,3
514,95,4
899,204,4
416,307,1
305,238,3
833,1210,1
207,864,3
537,175,4
283,709,5
110,22,4
347,227,4
307,450,2
916,655,3
391,58,4
7,485,5
654,128,5
655,100,3
487,2,3
583,663,4
6,486,4
577,1042,4
89,737,1
642,151,3
44,21,2
70,655,4
870,642,4
416,554,3
13,58,4
868,122,3
94,501,4
276,85,3
649,15,4
782,310,4
100,269,4
499,213,3
486,696,3
244,265,4
504,133,5
634,1067,4
854,264,1
828,269,4
841,315,4
807,393,4
880,29,2
18,704,3
588,210,4
145,825,4
95,127,4
316,97,5
487,28,4
273,303,4
767,172,5
328,443,4
115,431,4
910,50,5
280,231,3
840,172,3
728,147,4
300,328,3
561,98,4
940,213,4
339,433,4
621,419,4
368,777,2
486,846,2
394,979,5
346,211,4
758,68,3
907,821,5
846,719,2
503,121,3
456,91,2
151,469,1
178,218,3
363,88,2
682,50,5
577,200,3
380,132,4
215,227,5
587,292,3
172,488,3
796,230,5
399,179,3
503,603,3
323,258,4
495,230,5
250,56,4
154,182,5
268,95,4
405,90,4
892,56,4
663,351,2
880,1001,2
51,182,3
426,174,3
834,246,4
837,934,2
719,532,3
756,251,4
889,137,4
612,926,2
239,165,5
595,129,3
927,1229,3
737,11,3
115,772,4
92,227,1
393,761,4
891,286,5
509,288,5
906,15,3
724,751,2
373,25,4
268,228,4
532,480,5
467,340,3
559,508,3
459,148,5
438,280,5
320,763,4
486,273,3
447,629,3
560,240,3
268,402,1
295,722,4
821,1197,5
56,655,4
389,15,2
532,38,3
554,82,4
214,427,5
87,252,3
927,819,3
144,170,4
826,95,5
247,7,4
853,877,2
886,826,1
151,486,5
871,876,3
144,160,2
892,659,4
308,853,5
897,1219,4
628,984,5
817,840,2
161,654,3
540,1,3
684,88,4
922,294,4
321,133,5
293,531,4
707,15,4
417,25,2
116,326,2
452,61,1
85,222,2
932,480,5
805,143,3
527,169,4
840,478,3
305,708,3
715,233,3
345,269,5
325,181,4
751,90,3
291,28,4
716,404,4
181,981,1
503,1009,2
350,168,5
144,127,4
28,282,4
323,181,5
234,236,3
288,269,5
303,993,2
580,343,5
388,326,5
630,988,2
426,208,4
92,456,2
749,94,5
303,390,3
632,12,5
894,236,4
264,179,5
575,111,1
680,137,4
128,965,3
465,283,3
661,255,3
694,614,4
642,485,5
639,958,4
749,181,5
151,152,3
23,154,3
342,1315,1
345,239,4
535,558,5
617,573,4
919,259,4
611,288,3
536,584,5
901,174,5
527,181,4
263,134,5
117,268,5
575,98,4
790,63,2
757,969,3
871,1176,3
64,403,4
919,794,4
331,454,3
913,288,2
393,1185,3
478,866,1
64,969,3
635,742,3
22,222,4
587,260,4
502,895,4
293,742,2
666,1170,4
653,174,5
432,1047,5
749,240,1
443,340,5
503,303,5
532,259,3
334,164,3
896,455,2
823,1118,3
854,250,4
191,301,4
59,73,4
374,24,3
159,260,2
298,213,3
757,743,2
795,28,4
460,151,3
724,272,5
109,88,4
643,58,4
611,350,4
384,878,4
659,4,3
181,1384,1
227,1143,4
145,301,4
378,501,4
280,1049,2
318,712,4
95,58,3
540,820,3
435,317,2
764,98,5
704,316,4
785,1,4
131,813,3
410,311,3
326,200,2
5,189,5
786,143,4
381,479,5
424,690,3
53,7,3
221,1210,3
916,83,4
103,24,4
389,501,5
721,84,3
745,79,3
162,105,2
276,1098,4
500,61,4
295,527,4
274,288,4
388,237,5
104,628,4
13,301,1
125,999,4
807,193,4
561,151,2
130,357,5
267,959,3
85,301,4
549,225,3
690,742,3
788,433,2
768,274,3
301,229,3
263,648,5
269,235,3
548,657,5
151,378,4
843,403,2
896,248,4
457,485,4
904,237,5
593,238,4
871,955,3
42,729,3
280,80,3
622,568,4
714,1014,3
7,285,5
308,739,4
896,187,5
786,871,1
741,783,3
86,338,1
563,401,4
305,628,4
916,715,4
363,32,2
746,196,4
645,4,4
774,174,3
711,203,4
387,663,4
933,765,1
293,76,3
643,161,3
840,432,5
279,659,5
648,290,3
766,187,4
833,168,5
483,473,3
64,732,4
504,356,4
264,683,2
510,243,3
682,24,4
666,137,4
453,369,2
389,526,3
907,1167,5
16,469,3
730,300,3
657,628,3
1,248,4
496,227,1
893,235,3
712,790,4
757,241,3
393,1049,4
269,302,3
908,264,3
405,168,1
608,1221,2
34,310,4
758,258,4
807,62,3
591,1120,4
798,283,5
910,310,3
132,137,4
601,181,5
934,13,5
940,436,4
363,429,5
314,846,3
207,88,2
506,229,4
421,98,5
864,317,4
615,216,4
315,475,4
346,1231,3
7,488,4
178,118,4
256,15,5
90,52,5
590,9,3
550,596,2
141,985,4
268,203,5
566,265,4
234,367,4
489,289,2
363,184,3
464,194,5
276,5,3
417,1014,4
106,313,4
151,1050,4
637,546,1
781,223,4
327,32,4
373,230,4
564,924,3
58,1100,2
280,678,2
308,276,4
901,243,2
416,479,5
650,1126,4
648,500,5
704,461,3
307,189,4
416,807,4
41,435,3
271,52,4
393,622,4
493,754,3
161,508,2
619,332,4
834,275,3
429,80,3
608,1153,3
13,73,3
828,57,3
627,520,5
786,70,4
276,801,3
796,699,4
864,250,3
586,568,3
282,879,2
659,492,3
560,197,4
276,168,5
457,219,4
714,181,5
250,501,5
345,1014,3
653,179,4
870,386,4
943,172,4
868,398,1
19,313,2
520,289,4
103,222,3
916,190,4
774,412,3
650,222,4
141,1028,4
761,546,5
843,482,2
465,300,3
506,393,3
406,205,2
907,393,5
466,79,3
112,903,1
555,87,4
268,302,5
240,879,3
23,228,4
280,584,4
830,222,3
343,410,3
433,325,2
899,470,4
24,357,5
752,900,4
339,511,5
665,699,4
194,208,3
322,318,4
666,385,3
846,496,3
514,746,5
889,156,5
621,554,4
231,127,3
655,921,3
608,9,4
771,173,4
851,924,4
256,161,5
475,303,1
401,365,4
184,724,4
16,195,5
450,778,3
208,211,5
637,244,1
716,159,4
539,131,4
666,154,3
130,94,5
201,59,4
892,133,3
880,398,3
805,42,2
655,1600,3
64,231,3
7,70,1
48,306,4
354,513,5
458,250,1
747,531,4
749,211,5
242,1355,5
606,455,2
617,496,1
234,91,5
892,576,4
712,423,3
174,1221,5
887,368,5
757,71,4
90,1109,3
374,233,3
498,673,3
833,1154,4
664,306,4
579,56,3
682,366,4
589,892,4
551,708,1
843,739,2
122,660,3
764,371,3
777,42,5
378,4,3
533,508,4
690,780,4
416,223,5
758,533,4
901,88,5
901,140,4
548,273,5
343,223,5
843,860,3
95,141,4
705,576,4
181,473,2
738,136,4
796,151,5
144,195,5
589,289,3
781,878,1
454,988,2
250,111,4
514,486,3
49,732,3
718,274,3
588,362,3
889,524,4
588,168,5
473,7,2
469,64,5
880,570,3
881,181,4
606,294,2
293,88,3
13,769,3
59,68,2
867,150,5
434,974,5
348,126,5
889,23,3
846,212,5
664,482,5
592,367,4
289,685,4
455,118,4
656,322,1
844,930,2
156,205,3
361,443,3
776,524,5
389,23,4
704,272,5
405,201,1
62,121,4
416,11,4
73,12,5
60,505,4
592,261,1
334,405,3
189,136,4
460,1171,3
401,99,4
892,487,5
145,869,4
437,77,4
200,665,4
804,504,3
883,396,2
929,135,5
272,469,5
399,1210,2
901,1047,3
405,1177,1
315,156,5
921,1279,2
830,427,5
886,23,4
630,7,4
660,219,1
870,367,4
85,136,4
354,171,4
178,313,5
109,928,3
449,9,4
776,637,3
659,559,1
76,121,2
805,9,3
450,489,4
932,173,3
830,413,1
305,198,4
320,226,4
619,195,5
334,153,4
710,99,4
270,694,5
514,14,3
280,1063,3
833,552,3
87,183,4
595,330,4
90,303,4
201,125,2
7,71,5
521,393,3
392,293,4
419,28,3
462,261,2
826,309,4
263,510,4
456,367,3
648,194,5
633,45,3
309,303,2
919,28,4
487,419,3
627,586,3
606,183,5
668,323,4
533,713,2
864,94,4
780,339,4
237,499,2
276,404,4
922,655,2
887,69,4
757,29,2
770,473,5
749,399,3
458,238,4
82,121,4
190,354,4
825,370,3
650,1419,3
137,892,3
405,513,1
153,216,2
840,215,4
543,531,4
286,228,3
21,396,2
437,478,5
537,12,3
522,192,5
345,303,4
504,322,4
401,302,3
332,1,4
334,160,4
805,433,4
151,462,4
256,665,4
92,22,3
214,462,4
417,559,4
290,235,3
392,589,4
330,989,5
648,47,2
92,246,4
655,887,3
495,195,5
909,326,4
479,408,5
764,25,2
749,423,4
478,393,4
128,633,4
18,639,4
706,288,3
575,79,5
399,117,2
804,133,3
890,663,4
937,237,4
224,1085,1
137,96,5
833,521,4
125,270,4
258,300,5
474,496,4
457,9,5
653,198,4
907,813,5
154,414,4
843,566,3
152,237,5
437,42,3
823,459,4
26,304,4
877,88,4
378,531,4
303,734,1
645,60,5
630,98,5
429,603,4
499,661,3
343,176,5
833,1386,4
898,316,5
216,122,5
751,748,2
313,479,5
486,1014,3
284,750,3
402,471,4
756,919,5
452,135,3
138,147,4
92,771,1
269,1361,4
518,696,5
248,210,3
13,775,4
916,1046,2
199,268,5
197,226,4
905,345,4
343,581,4
13,859,1
676,879,3
651,302,5
804,25,4
137,50,5
727,147,3
901,257,4
312,176,4
851,353,3
597,15,5
59,205,3
417,323,3
200,82,5
738,188,3
95,1188,2
230,447,1
328,628,3
497,629,2
545,232,3
291,1078,4
399,222,3
546,458,1
864,109,5
234,520,4
303,721,4
151,290,1
56,234,4
179,310,4
405,234,5
912,654,3
796,809,4
257,381,5
608,514,5
559,660,1
94,143,4
704,1454,3
527,176,2
665,109,4
515,344,2
880,768,2
932,968,4
466,273,4
189,131,4
823,228,3
283,845,4
10,245,4
313,1066,2
479,266,3
606,501,4
854,173,4
805,274,2
88,315,4
637,690,5
9,242,4
880,1496,4
795,208,4
887,1035,5
455,292,3
276,118,3
346,134,5
378,50,4
846,202,5
548,229,5
234,867,4
479,380,3
398,87,4
43,491,4
110,231,1
320,946,5
169,495,3
181,975,2
758,77,3
7,680,4
405,524,1
276,768,3
393,997,1
94,218,3
92,855,5
291,427,4
805,106,5
587,989,2
474,174,5
385,473,3
456,447,3
642,69,5
181,756,2
382,717,3
85,188,2
790,183,4
896,751,4
633,288,2
56,732,4
214,55,4
18,792,5
717,268,5
878,60,4
23,283,4
296,528,5
896,1423,2
426,23,4
886,174,5
693,192,2
234,401,2
796,570,2
666,172,3
864,15,4
43,1053,3
230,135,2
151,847,5
655,1153,3
611,262,4
465,151,3
226,203,5
894,736,4
417,1135,4
303,156,5
280,3,2
892,418,4
763,55,4
24,763,5
379,54,2
543,1441,3
318,480,4
523,202,4
90,70,5
807,1413,2
245,112,4
174,1053,5
44,31,4
339,186,4
254,357,3
491,475,4
582,988,1
311,210,5
193,237,4
833,324,3
296,55,5
230,1,5
663,56,5
807,495,4
457,218,4
290,393,3
500,304,2
851,866,3
334,99,4
815,584,3
416,431,4
66,282,3
223,298,5
897,188,5
853,328,3
870,793,5
537,1084,3
94,154,5
356,937,2
2,297,4
320,241,4
766,514,4
892,478,5
655,1142,2
214,249,3
222,1179,1
429,229,2
495,705,4
6,125,3
305,81,3
43,879,4
844,625,3
102,665,1
796,316,5
104,825,1
658,1101,4
937,326,1
272,187,5
592,919,5
271,8,4
59,265,4
828,652,5
721,229,5
200,576,4
197,174,5
210,70,4
665,631,2
617,423,1
326,507,2
849,118,5
939,121,5
217,300,4
763,1180,2
705,283,5
658,98,4
697,126,5
771,477,5
648,39,3
357,123,4
758,347,3
379,161,2
168,117,5
715,95,4
435,121,3
455,323,3
707,1281,4
279,151,4
787,352,2
479,118,3
643,794,3
638,4,4
693,77,2
18,223,5
709,379,3
330,21,5
59,402,4
694,196,5
374,363,3
164,748,5
312,692,4
486,595,2
491,45,5
872,871,3
210,73,5
437,707,3
782,1256,2
689,13,1
181,1356,1
795,257,3
396,472,5
181,24,1
165,304,3
10,486,4
181,1348,1
62,660,4
236,692,4
513,257,4
716,241,3
342,547,5
363,572,2
711,316,4
870,135,3
456,720,3
429,167,3
271,124,4
64,451,2
294,324,4
7,415,2
934,99,3
724,361,1
332,210,5
412,526,4
733,458,2
751,7,3
221,76,4
786,28,5
864,951,3
303,230,3
791,289,4
429,69,5
239,137,5
577,819,3
450,731,3
42,282,4
751,11,1
94,34,1
497,144,4
458,98,3
804,367,3
535,210,5
643,249,3
790,52,4
104,748,2
405,666,1
548,925,2
385,1159,4
807,584,4
852,250,4
577,28,5
89,111,4
606,746,5
733,619,3
23,386,4
148,408,5
572,1137,3
387,109,4
264,1474,2
447,716,2
327,246,4
12,28,5
495,167,4
498,1495,3
537,24,1
551,765,1
650,211,4
183,227,4
401,172,3
87,202,5
823,642,4
85,1009,2
489,682,4
152,173,5
184,9,5
117,143,1
782,687,2
868,189,5
682,823,2
270,185,5
661,657,4
862,195,5
436,168,3
429,482,3
510,299,3
418,327,1
152,1035,4
341,948,3
405,684,3
149,269,5
416,520,5
23,1006,3
524,613,4
36,873,3
804,98,5
280,755,2
537,610,4
678,15,3
877,690,4
908,151,3
374,226,5
676,168,5
198,128,3
307,81,5
409,276,4
771,381,3
774,98,4
417,1047,4
118,172,5
892,135,5
683,1483,3
299,645,4
90,896,3
500,298,4
647,257,2
109,50,5
404,289,1
733,405,2
664,47,4
653,550,3
281,310,4
445,23,3
464,515,5
851,192,4
699,886,3
363,523,3
815,233,3
207,291,3
642,570,1
328,636,3
648,275,5
621,423,4
319,268,4
539,204,4
374,385,4
326,56,2
38,105,3
587,914,4
506,641,5
463,25,3
436,73,4
828,512,5
541,459,5
234,488,4
493,751,5
21,981,2
435,68,4
846,211,2
65,135,4
4,356,3
932,487,3
864,1412,1
207,568,4
622,298,4
880,755,3
608,475,3
658,530,4
85,174,4
339,415,3
823,79,4
406,724,3
325,526,3
148,214,5
222,840,3
586,467,4
102,476,3
707,83,3
239,475,5
911,428,4
822,111,4
29,874,4
177,421,3
846,80,4
288,234,4
18,66,3
308,288,4
354,100,5
936,16,4
327,72,2
347,246,4
846,1439,2
291,231,3
373,648,4
201,770,3
297,148,3
295,449,4
611,286,5
104,248,2
60,835,4
429,1048,2
374,546,5
766,664,2
562,566,4
450,661,3
712,722,3
919,300,4
551,17,5
144,707,3
844,684,3
86,683,5
24,98,5
796,200,5
87,182,4
436,219,5
26,313,5
546,236,4
402,127,5
592,1047,1
405,135,5
757,431,4
336,871,2
704,302,4
640,161,4
768,826,1
844,251,4
567,705,5
291,508,5
13,307,2
495,636,3
307,313,5
527,543,4
65,194,4
336,232,3
632,356,4
457,473,4
646,750,3
388,323,4
321,199,4
303,546,2
622,3,1
854,96,3
488,199,4
483,462,3
843,422,2
433,205,3
295,97,5
142,895,4
653,1023,3
577,191,4
881,432,3
673,292,4
434,477,5
889,515,5
224,280,4
92,1157,2
303,318,5
372,288,5
223,237,5
503,116,5
870,792,3
92,552,3
881,21,3
804,988,4
880,356,4
746,431,5
450,136,5
450,642,4
863,350,1
134,339,2
414,258,5
26,475,3
868,100,5
488,87,5
268,135,4
722,471,4
922,476,1
368,448,3
704,432,5
180,961,5
552,274,3
896,54,2
336,998,1
161,213,2
621,197,4
499,208,4
716,430,5
450,225,4
295,222,4
622,742,3
474,15,5
939,818,3
644,988,4
761,1558,1
339,607,5
293,651,3
527,129,2
457,528,5
605,295,4
343,1047,1
126,294,3
13,477,4
38,155,5
391,200,5
939,1190,5
234,193,4
450,866,4
417,713,2
435,1231,2
933,229,1
796,487,5
354,744,4
468,144,5
208,428,4
243,1466,3
943,64,5
286,883,5
151,962,1
487,392,4
832,471,4
254,200,3
885,154,3
774,121,1
781,174,5
693,183,2
220,286,5
593,619,3
276,1044,3
498,179,4
537,960,3
869,25,2
618,762,3
323,127,5
408,310,4
383,478,5
5,365,1
160,508,5
268,70,3
23,185,4
313,840,2
843,21,2
588,294,4
16,504,5
930,411,1
453,144,4
836,174,5
648,229,4
524,423,4
506,663,4
385,502,3
194,941,2
605,601,5
338,517,5
506,686,3
618,24,2
683,911,3
305,173,3
452,520,3
109,732,3
222,41,3
263,661,5
666,222,3
588,165,2
92,81,3
24,699,3
913,173,5
2,25,4
379,185,5
65,294,4
650,517,3
250,742,3
128,161,5
343,435,4
535,170,4
299,347,4
426,525,4
141,756,3
7,69,5
758,209,5
936,1370,4
864,52,4
235,431,2
214,32,4
137,476,1
87,502,5
342,428,5
824,268,4
280,1168,5
588,207,2
711,265,2
181,321,2
296,258,5
432,24,1
244,959,4
905,245,3
408,302,5
255,472,1
298,523,4
782,1138,2
606,749,4
833,11,5
151,826,1
497,465,3
923,975,4
83,739,5
503,293,4
851,685,4
715,685,3
62,1107,1
521,679,3
60,186,4
263,50,5
222,391,3
207,317,4
711,306,5
180,191,4
30,29,3
795,80,3
222,949,3
92,712,3
586,82,2
795,719,2
474,161,4
5,241,1
291,741,5
7,662,3
567,191,3
645,73,3
62,1131,3
291,55,4
210,238,3
826,343,5
450,273,3
383,474,5
406,610,1
664,156,4
244,697,4
387,551,2
497,569,2
51,172,5
178,762,3
97,484,3
18,663,4
343,463,4
457,14,4
470,1,3
174,14,5
279,926,4
756,983,2
746,62,3
654,118,2
752,344,4
223,908,1
514,88,4
798,204,4
683,271,3
935,846,4
70,128,4
789,151,2
201,332,2
437,421,4
537,290,2
807,402,5
749,208,5
634,473,2
231,255,3
555,410,4
406,665,3
121,631,4
798,163,3
535,489,4
911,381,5
487,367,3
186,95,3
943,67,4
256,274,5
788,1183,2
889,1016,3
497,926,2
606,472,4
301,1012,4
279,490,3
907,268,4
606,844,4
456,672,1
854,322,1
787,359,3
903,121,3
593,659,5
210,447,5
313,768,3
490,919,4
328,1041,3
806,856,5
184,235,2
900,130,1
7,435,5
279,124,3
708,347,3
380,506,3
875,651,5
465,513,5
293,591,3
294,331,4
488,429,4
22,174,5
591,712,3
268,715,1
858,286,4
279,425,4
144,274,3
778,738,1
429,961,3
581,100,5
533,687,2
396,1215,2
271,88,4
20,174,4
804,399,4
880,1181,3
731,197,5
885,99,4
793,235,3
786,216,4
437,730,3
937,283,4
666,26,3
847,125,3
902,295,2
389,942,3
454,655,3
714,284,3
537,242,3
497,541,4
399,223,3
355,288,5
763,730,5
311,326,2
207,13,3
423,269,3
777,690,4
650,68,3
456,196,4
393,672,3
325,383,1
559,435,2
671,443,3
804,925,4
450,761,4
61,328,5
407,144,3
476,67,4
489,457,3
179,347,3
929,185,5
269,208,2
291,410,5
938,1014,4
676,172,5
934,1018,4
671,1491,1
405,207,1
131,275,2
207,153,5
450,478,5
102,55,3
94,234,5
244,214,5
838,313,5
65,1044,3
605,333,4
763,16,5
148,521,1
621,231,4
735,283,2
616,346,3
99,203,4
241,286,5
329,276,4
490,286,2
13,241,3
38,161,5
659,210,5
943,541,4
487,710,4
207,42,4
537,443,3
798,659,4
535,25,4
606,208,3
405,658,4
90,10,5
296,11,5
82,414,4
13,903,3
808,288,3
26,9,4
668,367,5
354,753,5
455,147,4
268,7,4
280,8,5
270,241,5
346,743,2
715,90,5
43,403,4
44,123,4
96,56,5
7,416,5
90,607,5
640,663,5
764,633,5
131,536,5
276,710,4
406,237,1
373,705,4
378,295,3
654,313,5
505,125,3
7,562,5
385,127,4
863,339,3
504,371,3
484,181,5
418,895,4
724,326,4
82,310,4
488,222,4
279,269,4
392,495,3
244,410,4
334,255,3
283,209,4
473,10,3
117,338,3
582,121,3
328,515,5
143,690,2
38,384,5
405,1555,1
98,116,5
743,748,4
276,1199,4
382,1142,3
435,27,1
551,827,5
18,953,3
250,313,5
76,547,2
942,95,5
416,315,3
815,215,5
449,212,5
402,480,5
708,255,5
823,204,4
308,663,5
22,780,1
665,762,4
330,277,4
566,684,4
412,4,3
468,65,3
197,751,3
770,1,5
672,237,2
541,993,4
397,484,5
749,739,3
666,238,4
429,293,4
534,824,4
542,58,4
189,21,2
274,472,3
320,472,3
851,291,4
301,871,4
429,136,4
435,403,4
343,56,5
786,195,4
749,930,3
910,282,3
294,1254,3
371,423,5
221,178,4
868,550,4
452,481,5
188,511,2
587,294,3
109,95,4
371,117,3
216,72,2
328,692,4
758,50,4
729,338,1
561,1018,3
864,50,5
20,118,4
467,117,2
798,944,4
782,1663,2
454,191,4
886,214,3
180,213,5
537,301,2
472,386,5
95,71,5
299,1006,4
16,11,5
664,285,5
618,215,4
454,485,4
574,213,4
685,333,1
26,14,3
648,154,5
393,417,3
91,480,4
332,5,5
180,111,5
690,443,3
96,484,5
897,210,5
195,181,5
276,1471,2
508,629,4
682,1047,3
580,281,2
181,1097,1
705,720,5
627,28,3
5,376,2
347,977,5
493,1278,5
63,929,3
890,187,5
434,275,3
920,347,4
500,554,3
592,1184,5
57,1047,4
22,665,1
286,341,5
11,690,4
667,301,1
762,270,4
608,729,4
757,69,3
405,719,1
109,231,3
21,15,4
498,517,4
301,8,4
174,699,5
416,250,4
487,76,4
729,272,4
10,286,4
541,254,3
795,132,3
545,79,4
838,100,4
269,82,2
275,448,3
474,58,4
627,271,5
315,46,4
352,176,5
383,639,4
291,565,2
59,1009,4
246,658,4
881,826,1
192,50,4
391,96,3
373,132,3
690,428,1
332,619,3
701,1,4
882,173,5
894,750,4
592,134,5
18,196,3
841,689,5
314,785,3
886,546,1
762,709,3
138,519,5
910,289,3
63,276,4
618,91,4
405,89,1
75,125,3
865,24,4
647,121,4
372,547,5
897,182,4
90,855,5
297,143,5
642,49,4
311,1046,3
642,400,4
174,648,5
13,163,3
224,591,3
532,305,3
384,258,4
13,409,3
303,577,3
838,83,5
454,164,3
537,513,4
576,324,2
694,178,4
899,216,5
158,302,4
299,305,3
756,89,4
178,763,4
881,1540,1
737,58,4
588,72,4
198,651,4
757,1073,4
312,611,5
244,631,4
625,678,3
470,847,3
899,174,5
70,403,4
267,181,5
497,222,3
416,327,4
297,7,4
846,1178,2
896,141,3
139,744,5
881,200,2
332,1210,3
103,96,4
863,342,1
298,118,4
548,762,4
221,50,4
13,782,3
647,255,4
60,650,4
431,332,3
479,274,4
664,134,5
181,741,1
561,231,2
851,301,3
23,181,4
929,517,5
567,203,4
343,458,5
813,751,5
538,199,5
940,271,2
26,456,1
727,539,2
665,24,3
632,51,4
815,265,5
16,482,5
321,132,5
821,14,4
65,73,4
774,393,1
334,792,4
624,831,3
239,42,5
79,268,5
850,50,5
933,69,4
210,755,3
158,576,4
479,241,3
798,781,2
489,326,4
354,692,2
832,334,2
545,729,3
825,1051,4
246,1218,3
702,313,5
314,588,5
632,2,4
466,294,3
210,25,4
387,1069,2
327,191,4
798,365,3
716,216,5
378,896,4
394,33,4
318,517,3
62,472,2
887,172,5
692,411,4
291,24,5
338,514,5
776,91,4
537,1069,2
804,159,4
223,756,3
781,289,3
468,200,4
365,235,2
286,235,4
83,755,5
429,226,3
94,157,5
586,780,4
880,1197,3
524,23,5
308,89,5
638,679,3
416,248,5
871,177,5
615,197,4
94,423,4
897,208,5
532,781,5
405,655,5
276,249,4
655,1147,3
457,386,3
495,173,5
710,1101,4
311,356,4
213,521,4
629,284,4
664,70,3
382,9,4
838,286,4
916,568,4
218,42,4
235,135,4
262,588,4
885,69,4
464,270,4
537,107,3
500,662,2
124,616,4
92,1040,3
655,927,3
715,595,3
537,640,3
56,144,5
789,591,3
453,254,2
629,207,4
445,1,3
251,55,3
774,91,1
758,24,4
472,426,4
896,161,3
581,9,5
546,294,1
387,790,1
60,617,4
560,257,3
287,117,5
846,575,2
898,1296,4
535,479,4
21,56,5
423,546,2
425,759,2
93,866,2
130,216,4
110,568,3
297,118,3
268,1090,2
486,476,3
2,283,5
709,232,5
532,205,5
186,56,3
176,129,3
567,7,4
446,754,3
665,234,3
85,715,4
181,369,3
495,631,2
190,748,3
918,204,1
634,117,4
505,54,3
543,720,2
561,135,4
158,636,4
49,997,1
62,164,5
166,315,3
308,558,4
109,117,5
936,358,4
90,500,4
620,95,4
42,173,5
724,909,1
666,100,4
322,489,3
367,185,5
301,7,4
472,384,3
276,169,5
815,501,3
756,143,5
417,246,4
497,237,3
1,74,1
279,576,3
222,432,3
1,146,4
552,222,4
452,127,5
773,665,2
91,132,3
370,176,4
840,631,4
303,475,4
207,302,4
812,326,4
54,1016,4
880,1188,2
374,241,5
764,70,4
452,614,3
367,324,5
303,425,4
405,80,1
429,484,5
588,597,4
95,779,3
301,150,4
313,636,4
429,380,3
844,588,4
823,216,5
751,559,4
389,498,5
650,603,4
932,462,4
766,503,3
7,603,4
929,271,2
56,258,4
406,48,5
21,53,4
894,198,4
496,133,5
727,771,3
116,275,2
839,264,3
918,971,4
441,9,4
942,183,3
460,146,4
493,156,1
650,1065,4
658,96,4
782,294,3
196,845,4
579,168,4
346,496,5
655,1221,3
921,147,3
528,174,5
798,560,3
560,358,3
143,288,5
484,97,5
678,7,4
542,775,2
682,226,3
405,603,3
405,1503,1
885,1,5
815,391,2
234,747,3
478,1521,3
296,13,3
409,709,4
144,93,1
479,281,3
181,978,1
94,637,3
846,270,3
592,512,5
62,866,2
878,393,3
588,1098,4
592,322,1
223,1150,2
825,515,4
265,100,5
447,227,2
130,1157,3
409,1328,2
250,235,2
273,338,3
38,188,2
87,384,4
481,435,5
851,95,4
252,149,5
402,515,5
486,1322,3
92,118,2
279,28,2
852,358,3
743,100,5
194,837,4
289,849,4
756,53,3
184,368,1
687,678,4
213,458,4
412,92,3
540,333,4
694,9,5
225,215,5
308,746,4
447,508,3
479,732,4
465,474,3
1,150,5
499,210,3
705,118,4
279,660,4
655,1256,3
416,234,5
623,227,4
804,226,4
130,305,4
380,462,4
354,496,3
328,229,3
866,882,2
503,166,5
62,3,3
618,526,5
805,603,4
403,258,4
830,127,4
334,130,4
65,196,5
525,147,3
429,1139,2
361,527,4
487,191,4
342,89,3
116,124,3
58,311,4
426,99,4
888,180,4
533,168,4
60,810,4
592,292,1
347,748,2
280,1099,5
109,550,5
183,159,4
64,212,3
63,405,4
293,1041,2
63,108,2
374,763,3
788,68,3
906,696,4
95,420,4
373,941,4
498,1007,3
894,223,4
622,780,4
537,628,2
13,13,5
644,1620,4
393,28,4
224,148,3
85,186,3
851,892,2
73,153,3
871,245,3
671,241,5
84,1033,4
463,147,3
312,151,2
234,887,3
89,277,4
207,580,3
457,546,2
664,276,5
921,929,1
429,1110,2
442,550,2
214,166,4
399,403,3
307,145,4
381,487,5
13,799,4
405,38,5
796,387,3
343,143,4
123,319,4
416,168,5
828,531,4
623,185,4
11,121,3
610,153,5
875,42,4
741,480,5
223,313,5
488,15,4
374,223,5
650,559,3
553,605,4
682,325,4
14,124,5
942,323,3
138,13,4
564,827,3
435,218,3
915,301,2
448,750,5
806,187,5
660,38,2
488,511,4
821,118,3
452,71,3
851,754,2
879,117,4
694,174,5
292,193,4
303,69,5
741,435,4
548,898,1
537,511,5
13,674,3
115,172,4
332,405,4
757,156,3
551,1253,2
709,233,3
801,895,5
537,434,3
854,294,2
943,356,4
271,648,4
452,161,5
901,250,3
504,238,3
399,48,3
527,709,5
416,264,3
293,357,4
95,1116,4
452,94,1
650,55,4
118,513,5
342,367,5
237,489,4
567,298,4
378,720,2
666,203,4
862,22,5
416,917,4
870,401,3
788,518,3
7,586,3
663,411,3
94,510,5
834,751,3
406,197,4
693,7,4
504,97,4
391,194,4
343,963,5
83,832,3
532,1228,3
504,846,4
435,72,4
495,590,4
181,989,1
181,149,1
514,750,4
2,10,2
330,8,5
